0.42233276 0.077713013
0.50836182 0.12791443
0.21182251 0.06628418
1.2037506 0.1401062
1.6335449 0.030288696
0.088699341 0.069351196
0.13465881 0.06829834
0.45692444 0.17774963
0.79928589 0.069152832
0.095672607 0.043075562
0.10939026 0.23065186
2.0064392 0.25205994
1.2503052 0.063171387
1.3325195 0.081375122
0.21534729 0.078994751
0.49919128 0.078399658
0.68865967 0.03314209
1.7643585 0.16069031
1.370163 0.12504578
1.3666229 0.20881653
1.2950745 0.18096924
1.2308197 0.16685486
2.7453613 0.05897522
2.8773956 0.12518311
2.9066772 0.10385132
3.2401581 0.13168335
1.9172668 0.27186584
2.5289917 0.32191467
2.6662292 0.17573547
1.876709 0.4188385
1.9127808 0.049194336
1.4063416 0.21360779
2.8372192 0.17024231
2.0865021 0.17694092
1.8188477 0.11177063
2.6095581 0.30036926
2.8372498 0.20654297
3.1826172 0.2023468
2.5485687 0.11366272
1.5569458 0.11915588
2.2637482 0.0019073486
3.0736237 0.04196167
2.4532013 0.009552002
2.5346222 0.10368347
3.2214508 0.25575256
2.9309692 0.13842773
2.6967621 0.1418457
3.2021484 0.098770142
3.796051 0.18721008
3.1763 0.083435059
2.8975983 0.29145813
3.7727051 0.07019043
3.30513 0.27099609
3.7384949 0.14772034
3.9204559 0.12774658
3.8388367 0.16566467
4.0359955 0.058639526
4.194809 0.097167969
3.5760956 0.19458008
3.1523895 0.068511963
3.8551331 0.19804382
4.0486603 0.079727173
4.3412933 0.15927124
4.7069244 0.38687134
4.4198608 0.16744995
4.2624359 0.029968262
3.7440186 0.23681641
4.6775055 0.044921875
3.4793396 0.23431396
3.7811127 0.26031494
3.5491333 0.2802887
3.6069336 0.20768738
4.5530396 0.12220764
4.1996765 0.37147522
3.4978638 0.072860718
4.1351929 0.20318604
4.3014374 0.00054931641
5.2496948 0.10174561
4.6687622 0.16194153
5.1325378 0.15960693
5.6569214 0.1000061
5.5982513 0.12739563
5.1824188 0.2628479
5.0434265 0.057632446
6.2589569 0.18287659
5.1681366 0.023269653
6.3514709 0.093139648
5.6659241 0.16027832
5.0187988 0.43432617
5.5969086 0.17114258
5.650238 0.073379517
5.0584259 0.22143555
4.6316681 0.0068969727
4.8385773 0.21376038
5.5448456 0.16156006
5.5534058 0.2537384
5.2515259 0.15267944
5.9196167 0.053939819
4.9162903 0.34765625
6.2990417 0.37080383
5.4224243 0.26818848
5.6048279 0.23251343
5.2850952 0.059371948
4.3653564 0.23950195
4.826355 0.38572693
5.18367 0.39619446
5.5240936 0.099563599
5.4521179 0.18762207
4.9163361 0.26345825
4.5233307 0.083251953
5.5414886 0.27201843
5.2467651 0.19056702
5.244339 0.43408203
4.7311249 0.2973175
5.2686157 0.17259216
5.8731995 0.21784973
6.5512238 0.23202515
6.0046997 0.058319092
6.5848999 0.26487732
5.0863342 0.5025177
6.0584412 0.18162537
6.7120514 0.22938538
5.9507599 0.10743713
6.0618134 0.21438599
5.7867432 0.1023407
5.3720398 0.057571411
5.6606598 0.081420898
6.963913 0.11962891
5.8098755 0.022888184
6.6343384 0.0574646
5.5634613 0.11027527
5.0910339 0.01663208
5.2557526 0.11695862
6.7389526 0.22140503
7.2466125 0.025436401
6.9131012 0.23257446
5.630127 0.47891235
6.0384521 0.25624084
6.4849091 0.20578003
6.7718658 0.28051758
8.3379517 0.40821838
7.6337585 0.2819519
7.4432526 0.33956909
7.1149292 0.47271729
8.296936 0.16992188
8.0822906 0.25177002
6.9540405 0.30307007
7.9827423 0.13945007
7.4251556 0.20205688
7.5060425 0.24440002
7.9955444 0.15631104
7.6847687 0.097595215
9.3867798 0.047592163
8.5634613 0.074707031
8.1110992 0.10668945
7.8081207 0.2588501
9.2839661 0.047439575
8.3762817 0.35746765
8.5414734 0.11807251
8.4660492 0.30116272
9.003067 0.17160034
8.9990845 0.068954468
8.3222351 0.085189819
8.4199829 0.17741394
9.4288788 0.035003662
7.9250183 0.094009399
8.9502258 0.1293335
8.7825317 0.19142151
8.3059387 0.01020813
8.269104 0.10043335
9.7677765 0.19802856
9.4812622 0.23744202
8.4853058 0.23429871
